1:"$Sreact.fragment"
2:T3490,{"@context":"https://schema.org","@type":"CollectionPage","name":"#security","url":"https://lvdatri1.github.io/architect-reference-site/tags/security","inLanguage":"en","hasPart":[{"@type":"TechArticle","name":"FedRAMP and NIST Risk Management Framework","url":"https://lvdatri1.github.io/architect-reference-site/systems/fedramp-nist-rmf","description":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."},{"@type":"TechArticle","name":"Government identity: PIV/CAC and NIST 800-63","url":"https://lvdatri1.github.io/architect-reference-site/systems/government-identity-piv-ficam","description":"Federal identity done right: PIV and CAC cards, FICAM architecture, NIST 800-63 identity assurance levels (IAL/AAL), and how agencies, contractors, and citizens get verified once and federate everywhere."},{"@type":"TechArticle","name":"SASE and SSE","url":"https://lvdatri1.github.io/architect-reference-site/systems/sase","description":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."},{"@type":"TechArticle","name":"The OWASP Top 10","url":"https://lvdatri1.github.io/architect-reference-site/systems/owasp-top-10","description":"The ten riskiest web-application security weaknesses, the attacks that trigger them, and the fixes that stop them before a pentest finds them."},{"@type":"TechArticle","name":"Threat modeling with STRIDE","url":"https://lvdatri1.github.io/architect-reference-site/systems/threat-modeling-stride","description":"A repeatable way to find design flaws before they become exploits — diagram your system, enumerate threats with STRIDE, then rank and mitigate."},{"@type":"TechArticle","name":"Zero Trust architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/zero-trust-architecture","description":"Never trust, always verify — identity-aware, micro-segmented networks that assume breach instead of defending a perimeter."},{"@type":"TechArticle","name":"Android in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/android-in-the-enterprise","description":"EMM and work profiles: separating personal from corporate on BYOD, fully managed COPE devices, and provisioning via QR/NFC."},{"@type":"TechArticle","name":"Authentication vs authorization","url":"https://lvdatri1.github.io/architect-reference-site/systems/authentication-vs-authorization","description":"The two questions every request must answer — who are you, and what are you allowed to do — and why conflating them is a classic breach."},{"@type":"TechArticle","name":"Banking risk, fraud, and AML controls","url":"https://lvdatri1.github.io/architect-reference-site/systems/banking-risk-fraud-and-aml","description":"The control layer wrapped around every bank transaction: credit and market risk, real-time fraud detection, KYC/AML screening, and regulatory reporting."},{"@type":"TechArticle","name":"Cloud landing zones","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-landing-zones","description":"The foundation every workload stands on: multi-account structure, identity, shared networking, and guardrails — so teams deploy compliant instead of reinventing."},{"@type":"TechArticle","name":"Conditional access and policy engines","url":"https://lvdatri1.github.io/architect-reference-site/systems/conditional-access-and-policy-engines","description":"The PDP/PEP decision loop, the signals that feed it, per-request vs continuous evaluation, and just-in-time privilege."},{"@type":"TechArticle","name":"Data governance and catalog","url":"https://lvdatri1.github.io/architect-reference-site/systems/data-governance-and-catalog","description":"Owners, lineage, and one agreed definition per metric: the catalog, access rules, and quality checks that turn a pile of data into something the business can trust and reuse."},{"@type":"TechArticle","name":"Defense in depth","url":"https://lvdatri1.github.io/architect-reference-site/systems/defense-in-depth","description":"Layered security controls — people, process, technology — designed so that a breach at any single layer never hands the attacker the whole system."},{"@type":"TechArticle","name":"Endpoint security architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/endpoint-security-architecture","description":"The layered stack that protects every device — enrollment, posture, EDR/AV, patching, encryption, and policy — and how zero trust turns each endpoint into a verifiable identity."},{"@type":"TechArticle","name":"HTTP authentication and Basic auth","url":"https://lvdatri1.github.io/architect-reference-site/systems/http-authentication-basic-auth","description":"How the Authorization header actually works: Basic auth's username:password encoding, WWW-Authenticate challenges, digest, API keys, and bearer tokens — and when each is (or is not) safe."},{"@type":"TechArticle","name":"Identity and access management (IAM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/identity-and-access-management","description":"Users and machines as first-class identities: directories, SSO and federation, the identity lifecycle, and RBAC vs ABAC."},{"@type":"TechArticle","name":"Incident response playbooks","url":"https://lvdatri1.github.io/architect-reference-site/systems/incident-response-playbooks","description":"The prepared scripts that turn 'something is wrong' into a calm, repeatable response — phases, roles, decision trees, and the post-incident loop that makes the next one faster."},{"@type":"TechArticle","name":"iOS and macOS in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/ios-macos-in-the-enterprise","description":"Apple Business Manager, MDM enrollment, supervised devices, config profiles, managed Apple IDs, and why App Store-only is a security feature."},{"@type":"TechArticle","name":"Joiner-mover-leaver (JML)","url":"https://lvdatri1.github.io/architect-reference-site/systems/joiner-mover-leaver","description":"The identity lifecycle as a system: every hire, transfer, and exit is an event that adds or strips access — automatically."},{"@type":"TechArticle","name":"JWT access tokens","url":"https://lvdatri1.github.io/architect-reference-site/systems/jwt-tokens","description":"The three base64 parts of a JWT, how signature verification works, and the stateless-vs-stateful trade-off behind token-based APIs."},{"@type":"TechArticle","name":"Linux servers in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/linux-servers-in-the-enterprise","description":"Fleet-scale server management: golden images, configuration as code, systemd, package ecosystems, and the patch cycle that keeps thousands of hosts honest."},{"@type":"TechArticle","name":"Microsoft Entra ID architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/microsoft-entra-id-architecture","description":"The tenant, directory, identities, and trust boundaries of Entra ID (Azure AD) — plus external identities, B2B, B2C, and the tenant-separation decisions that keep real estates safe."},{"@type":"TechArticle","name":"Mobile device management (MDM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/mobile-device-management-mdm","description":"The management plane for phones and tablets — enrollment, profiles, app delivery, compliance — and how MDM turns a fleet of mobile devices into governed endpoints."},{"@type":"TechArticle","name":"Network access control (NAC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/network-access-control-nac","description":"The gatekeeper that checks a device's identity and posture before it gets network access — 802.1X, posture assessment, and the quarantine loop."},{"@type":"TechArticle","name":"OAuth 2.0 and OpenID Connect","url":"https://lvdatri1.github.io/architect-reference-site/systems/oauth2-openid-connect","description":"The authorization code flow with PKCE, explained as a conversation between a browser, the app, and an identity provider."},{"@type":"TechArticle","name":"OAuth grant types","url":"https://lvdatri1.github.io/architect-reference-site/systems/oauth-grant-types","description":"Authorization code with PKCE, client credentials, device flow, and refresh — the five ways to get an OAuth token, who each is for, and how to pick (and test) the right one."},{"@type":"TechArticle","name":"Password storage and hashing","url":"https://lvdatri1.github.io/architect-reference-site/systems/password-storage","description":"Why passwords are never stored 'in plain', how salted slow-hashes like bcrypt and Argon2 work, and why fast hashes like SHA-256 are wrong."},{"@type":"TechArticle","name":"Privileged identity management (PIM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/privileged-identity-management","description":"No standing admin: just-in-time elevation, approval gates, time-boxed grants, session recording, and break-glass for the day everyone's locked out."},{"@type":"TechArticle","name":"Role-based access control (RBAC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/rbac-and-authorization","description":"Users get roles, roles get permissions, roles get handed out by managers not engineers — and access reviews keep the picture honest."},{"@type":"TechArticle","name":"SCIM identity provisioning","url":"https://lvdatri1.github.io/architect-reference-site/systems/scim-identity-provisioning","description":"The provisioning half of identity: a REST standard that pushes users and groups from the identity store into every app, automatically."},{"@type":"TechArticle","name":"SD-WAN and edge connectivity","url":"https://lvdatri1.github.io/architect-reference-site/systems/sd-wan-and-edge-connectivity","description":"Connecting branch offices to the cloud: MPLS vs VPN vs SD-WAN, overlay tunneling, and application-aware path steering."},{"@type":"TechArticle","name":"Secrets, certificates and PKI","url":"https://lvdatri1.github.io/architect-reference-site/systems/secrets-certificates-and-pki","description":"The crypto backbone of every identity: CA hierarchy, cert lifecycle, rotation, vaults, HSMs, and why short-lived beats long-lived."},{"@type":"TechArticle","name":"Security operations center (SOC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-operations-center-soc","description":"Detect, triage, respond: SIEM correlation, SOAR playbooks, threat hunting, and the incident-response pipeline that turns telemetry into containment."},{"@type":"TechArticle","name":"Security standards landscape","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-standards-landscape","description":"A map of the big security frameworks — Zero Trust, OWASP, NIST CSF, ISO 27001, SOC 2, MITRE ATT&CK — and which question each one answers."},{"@type":"TechArticle","name":"Session cookies, CSRF and CSRF tokens","url":"https://lvdatri1.github.io/architect-reference-site/systems/session-cookies-and-csrf","description":"How cookies remember you, why the SameSite / HttpOnly flags matter, and how a forged cross-site request sneaks past your login."},{"@type":"TechArticle","name":"Single sign-on (SSO)","url":"https://lvdatri1.github.io/architect-reference-site/systems/single-sign-on-sso","description":"One corporate login, many apps: how OIDC and SAML carry your session from the IdP, and how logout really works."},{"@type":"TechArticle","name":"SMTP and email delivery","url":"https://lvdatri1.github.io/architect-reference-site/systems/smtp-email-delivery","description":"How one email actually crosses the internet: submission, queue-and-forward over SMTP, MX records, and the SPF/DKIM/DMARC armor that decides deliverability."},{"@type":"TechArticle","name":"TCP/IP and TLS","url":"https://lvdatri1.github.io/architect-reference-site/systems/tcp-ip-and-tls","description":"The five layers that carry your bytes, the three-way handshake, TCP vs UDP, and how TLS seals the transport."},{"@type":"TechArticle","name":"Webhook integrations","url":"https://lvdatri1.github.io/architect-reference-site/systems/webhook-integrations","description":"Push-based integration: signing payloads so receivers can verify, retrying with backoff, and keeping handlers idempotent."},{"@type":"TechArticle","name":"Wi-Fi radio fundamentals","url":"https://lvdatri1.github.io/architect-reference-site/systems/wi-fi-radio-fundamentals","description":"How Wi-Fi actually works: 2.4/5/6 GHz bands, channels and coexistence, CSMA/CA half-duplex, MIMO, RSSI/SNR, and WPA security — the physics behind 'why is my Wi-Fi slow'."},{"@type":"TechArticle","name":"Windows in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/windows-in-the-enterprise","description":"Domain join, Active Directory, Group Policy vs Intune, Autopilot provisioning, and the patch-and-compliance drumbeat."},{"@type":"TechArticle","name":"Workload identity and mTLS","url":"https://lvdatri1.github.io/architect-reference-site/systems/workload-identity-and-mtls","description":"Machines get identities too: SPIFFE/SPIRE, sidecar proxies, service meshes, and how east-west traffic stops service impersonation."}]}d:X
12:X
12:C
0:{"buildId":"qHT15VuPVHIcp0by_077e","data":[{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 py-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La"]}],null,"$Lb"]}],"isPartial":"$@c","staleTime":"$d","varyParams":null},{"rsc":"$Le","isPartial":"$@f","staleTime":"$d","varyParams":null},{"rsc":"$L10","isPartial":"$@11","staleTime":"$d","varyParams":"$12"},{"rsc":"$L13","isPartial":"$@14","staleTime":"$d","varyParams":"$12"}],"isUpgradeableISRFallback":false,"a":"$@15","rootVaryParams":null,"needsRuntimeRequest":"$@16"}
17:I[22016,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],""]
af:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"OutletBoundary"]
b0:"$Sreact.suspense"
b2:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"ViewportBoundary"]
b3:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"MetadataBoundary"]
b4:I[27201,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"IconMark"]
b5:I[39756,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
b6:I[37457,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
3:["$","nav",null,{"className":"mb-6 text-sm text-slate-500 dark:text-slate-400","aria-label":"Breadcrumb","children":[["$","$L17",null,{"href":"/tags","className":"hover:text-indigo-600 dark:hover:text-indigo-400","children":"Topics"}],["$","span",null,{"className":"mx-2","children":"/"}],["$","span",null,{"className":"text-slate-700 dark:text-slate-300","children":["#","security"]}]]}]
4:["$","span",null,{"className":"inline-flex rounded-full px-3 py-1 text-sm font-medium ring-1 ring-inset bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","security"]}]
5:["$","h1",null,{"className":"mt-4 text-3xl font-bold tracking-tight text-slate-900 dark:text-white","children":["Everything about ","security"]}]
1c:["$","$L17","compliance",{"href":"/tags/compliance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","compliance"]}]
1d:["$","$L17","governance",{"href":"/tags/governance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","governance"]}]
1e:["$","$L17","ai",{"href":"/tags/ai","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","ai"]}]
1f:["$","$L17","mobile",{"href":"/tags/mobile","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","mobile"]}]
20:["$","$L17","azure",{"href":"/tags/azure","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","azure"]}]
21:["$","$L17","itsm",{"href":"/tags/itsm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","itsm"]}]
22:["$","$L17","blockchain",{"href":"/tags/blockchain","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","blockchain"]}]
23:["$","$L17","decentralization",{"href":"/tags/decentralization","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","decentralization"]}]
24:["$","$L17","cryptography",{"href":"/tags/cryptography","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","cryptography"]}]
25:["$","$L17","payments",{"href":"/tags/payments","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","payments"]}]
26:["$","$L17","banking",{"href":"/tags/banking","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","banking"]}]
27:["$","$L17","federal",{"href":"/tags/federal","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","federal"]}]
28:["$","$L17","process",{"href":"/tags/process","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","process"]}]
29:["$","$L17","wifi",{"href":"/tags/wifi","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","wifi"]}]
2a:["$","$L17","event-driven",{"href":"/tags/event-driven","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","event-driven"]}]
2b:["$","$L17","containers",{"href":"/tags/containers","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","containers"]}]
2c:["$","$L17","deployment",{"href":"/tags/deployment","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","deployment"]}]
2d:["$","$L17","asset",{"href":"/tags/asset","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","asset"]}]
2e:["$","$L17","hardware",{"href":"/tags/hardware","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","hardware"]}]
2f:["$","$L17","crm",{"href":"/tags/crm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","crm"]}]
30:["$","$L17","sales",{"href":"/tags/sales","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","sales"]}]
31:["$","$L17","erp",{"href":"/tags/erp","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","erp"]}]
32:["$","$L17","saas",{"href":"/tags/saas","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","saas"]}]
33:["$","$L17","oracle",{"href":"/tags/oracle","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","oracle"]}]
34:["$","$L17","strategy",{"href":"/tags/strategy","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","strategy"]}]
35:["$","$L17","business-process",{"href":"/tags/business-process","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","business-process"]}]
36:["$","$L17","industry",{"href":"/tags/industry","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","industry"]}]
37:["$","$L17","messaging",{"href":"/tags/messaging","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","messaging"]}]
38:["$","$L17","distributed-systems",{"href":"/tags/distributed-systems","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","distributed-systems"]}]
39:["$","$L17","ledger",{"href":"/tags/ledger","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","ledger"]}]
3a:["$","$L17","immutability",{"href":"/tags/immutability","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","immutability"]}]
3b:["$","$L17","cards",{"href":"/tags/cards","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","cards"]}]
3c:["$","$L17","scalability",{"href":"/tags/scalability","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","scalability"]}]
3d:["$","$L17","ledgers",{"href":"/tags/ledgers","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","ledgers"]}]
3e:["$","$L17","transaction-processing",{"href":"/tags/transaction-processing","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","transaction-processing"]}]
3f:["$","$L17","verifiable-credentials",{"href":"/tags/verifiable-credentials","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","verifiable-credentials"]}]
40:["$","$L17","ssi",{"href":"/tags/ssi","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","ssi"]}]
41:["$","$L17","ecommerce",{"href":"/tags/ecommerce","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","ecommerce"]}]
42:["$","$L17","retail",{"href":"/tags/retail","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","retail"]}]
43:["$","$L17","grants",{"href":"/tags/grants","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","grants"]}]
44:["$","$L17","funding",{"href":"/tags/funding","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","funding"]}]
45:["$","$L17","kubernetes",{"href":"/tags/kubernetes","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","kubernetes"]}]
46:["$","$L17","orchestration",{"href":"/tags/orchestration","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","orchestration"]}]
47:["$","$L17","platform",{"href":"/tags/platform","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","platform"]}]
48:["$","$L17","mainframe",{"href":"/tags/mainframe","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","mainframe"]}]
49:["$","$L17","legacy",{"href":"/tags/legacy","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","legacy"]}]
4a:["$","$L17","zos",{"href":"/tags/zos","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","zos"]}]
4b:["$","$L17","modernization",{"href":"/tags/modernization","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","modernization"]}]
4c:["$","$L17","settlement",{"href":"/tags/settlement","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","settlement"]}]
4d:["$","$L17","iso20022",{"href":"/tags/iso20022","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","iso20022"]}]
4e:["$","$L17","quantum",{"href":"/tags/quantum","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","quantum"]}]
4f:["$","$L17","computing",{"href":"/tags/computing","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","computing"]}]
50:["$","$L17","emerging",{"href":"/tags/emerging","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","emerging"]}]
51:["$","$L17","web3",{"href":"/tags/web3","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","web3"]}]
52:["$","$L17","smart-contracts",{"href":"/tags/smart-contracts","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","smart-contracts"]}]
53:["$","$L17","tokens",{"href":"/tags/tokens","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","tokens"]}]
54:["$","$L17","wallets",{"href":"/tags/wallets","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","wallets"]}]
55:["$","$L17","aws",{"href":"/tags/aws","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","aws"]}]
56:["$","$L17","threat-modeling",{"href":"/tags/threat-modeling","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","threat-modeling"]}]
57:["$","$L17","backend",{"href":"/tags/backend","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","backend"]}]
58:["$","$L17","risk",{"href":"/tags/risk","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","risk"]}]
59:["$","$L17","fraud",{"href":"/tags/fraud","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","fraud"]}]
5a:["$","$L17","aml",{"href":"/tags/aml","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","aml"]}]
5b:["$","$L17","bpm",{"href":"/tags/bpm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","bpm"]}]
5c:["$","$L17","data",{"href":"/tags/data","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","data"]}]
