1:"$Sreact.fragment"
2:T2139,{"@context":"https://schema.org","@type":"CollectionPage","name":"#cloud","url":"https://lvdatri1.github.io/architect-reference-site/tags/cloud","inLanguage":"en","hasPart":[{"@type":"TechArticle","name":"FedRAMP and NIST Risk Management Framework","url":"https://lvdatri1.github.io/architect-reference-site/systems/fedramp-nist-rmf","description":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."},{"@type":"TechArticle","name":"Kubernetes and container orchestration","url":"https://lvdatri1.github.io/architect-reference-site/systems/kubernetes-and-container-orchestration","description":"The control plane and data plane of running containers at scale: pods, deployments, services, scheduling and self-healing, networking, storage, and when Kubernetes is the right (and wrong) answer."},{"@type":"TechArticle","name":"SASE and SSE","url":"https://lvdatri1.github.io/architect-reference-site/systems/sase","description":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."},{"@type":"TechArticle","name":"AWS core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/aws-core-services","description":"VPC, EC2, Lambda, S3, RDS, IAM — the map of core AWS services and how a web app fits inside them."},{"@type":"TechArticle","name":"Azure API Management (APIM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-api-management-apim","description":"APIM's anatomy — gateway, publisher portal, developer portal, subscriptions, policies, and identity — and the request path every request takes through it."},{"@type":"TechArticle","name":"Azure core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-core-services","description":"Resource groups, subnets/VNet, VMs, App Service, Functions, Storage, SQL Database — the map of core Azure services and how an app composes them."},{"@type":"TechArticle","name":"Azure integration services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-integration-services","description":"Service Bus, Event Grid, Logic Apps, Event Hubs, and the API Management front door — the toolkit that connects Azure workloads to each other and to the rest of the enterprise."},{"@type":"TechArticle","name":"Cloud computing fundamentals","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-computing-fundamentals","description":"Regions, availability zones, service models, the shared responsibility model, and designing for durability without writing a line of purchased iron."},{"@type":"TechArticle","name":"Cloud landing zones","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-landing-zones","description":"The foundation every workload stands on: multi-account structure, identity, shared networking, and guardrails — so teams deploy compliant instead of reinventing."},{"@type":"TechArticle","name":"Cloud networking and hybrid connectivity","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-networking-and-hybrid-connectivity","description":"VPC/VNet peering, transit hubs, private endpoints, and the VPN/Direct-Connect/ExpressRoute exits that tie the cloud to your office."},{"@type":"TechArticle","name":"CPU and GPU, ARM and x86","url":"https://lvdatri1.github.io/architect-reference-site/systems/cpu-gpu-and-silicon-choices","description":"Why CPUs win on latency and GPUs on throughput, why ARM is eating the data center, and how to match the right silicon to the workload."},{"@type":"TechArticle","name":"Data warehouse and lakehouse architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/data-warehouse-lakehouse-architecture","description":"Warehouse vs data lake vs lakehouse: where curated, governed, analytical data lives, how they differ on storage and schema, and the decisions that make one the right home for your data."},{"@type":"TechArticle","name":"DHCP and IP address management","url":"https://lvdatri1.github.io/architect-reference-site/systems/dhcp-ip-addressing","description":"The DORA dance that gives every device its address: how DHCP servers lease IPs, hand out default gateway and DNS, and keep networks stable when hardware is ephemeral."},{"@type":"TechArticle","name":"Disaster recovery and backup","url":"https://lvdatri1.github.io/architect-reference-site/systems/disaster-recovery-and-backup","description":"RTO, RPO, and the four DR strategies — backup/restore, pilot light, warm standby, active-active — plus the drills that make the plan true."},{"@type":"TechArticle","name":"Google Cloud core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/google-cloud-core-services","description":"VPC, Compute Engine, GKE, Cloud Run, Cloud Functions, Cloud Storage, Cloud SQL, BigQuery, Pub/Sub, IAM — the map of Google Cloud's core services and how a web app fits inside them."},{"@type":"TechArticle","name":"Horizontal vs vertical scaling","url":"https://lvdatri1.github.io/architect-reference-site/systems/horizontal-vs-vertical-scaling","description":"The two scaling axes, what each actually buys you, the way each axis fails, and the decision rules for choosing — plus where statelessness and load distribution fit."},{"@type":"TechArticle","name":"Microsoft Graph API","url":"https://lvdatri1.github.io/architect-reference-site/systems/microsoft-graph-api","description":"One API for all of Microsoft 365: users, mail, drives, Teams, Intune — the unified Graph model, delegated vs app-only auth, and the paging and throttling rules you live by."},{"@type":"TechArticle","name":"Monitoring and observability","url":"https://lvdatri1.github.io/architect-reference-site/systems/monitoring-and-observability","description":"Metrics, logs, and traces: the three pillars, SLOs and alerting, and how CloudWatch, Azure Monitor, Prometheus, and OpenTelemetry fit together."},{"@type":"TechArticle","name":"Oracle Cloud Infrastructure (OCI)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-cloud-infrastructure","description":"The Oracle cloud map: compartments, VCN, compute/Exadata, Autonomous Database, OCI Object Storage, and IAM — and how Oracle database fits natively in OCI unlike anywhere else."},{"@type":"TechArticle","name":"Oracle database ecosystem","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-database-ecosystem","description":"Past the PL/SQL myth: Oracle database's real architecture — redo logs, undo segments, the buffer cache, RAC, and Data Guard — and why 'it's just a database' is never true in practice."},{"@type":"TechArticle","name":"Oracle Integration Cloud (OIC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-integration-cloud","description":"OIC's anatomy — integrations, connections, FBDI/file flows, Process Automation, and the VBCS note — and how it connects an Oracle SaaS estate to the rest of the enterprise."},{"@type":"TechArticle","name":"Security operations center (SOC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-operations-center-soc","description":"Detect, triage, respond: SIEM correlation, SOAR playbooks, threat hunting, and the incident-response pipeline that turns telemetry into containment."},{"@type":"TechArticle","name":"Serverless computing and functions","url":"https://lvdatri1.github.io/architect-reference-site/systems/serverless-computing-and-functions","description":"Lambda, Azure Functions, and the event-driven model — cold starts, fan-out, orchestration, idempotency, and when serverless is - and isn't - the right call."},{"@type":"TechArticle","name":"Snowflake data cloud","url":"https://lvdatri1.github.io/architect-reference-site/systems/snowflake-data-cloud","description":"Snowflake's architecture — separation of compute and storage, virtual warehouses, cloning, and time travel — and where it fits in a warehouse-vs-lakehouse decision."},{"@type":"TechArticle","name":"Virtualization and hypervisors","url":"https://lvdatri1.github.io/architect-reference-site/systems/virtualization-and-hypervisors","description":"How VMs slice one physical host into many isolated machines: hypervisors, guest isolation, overcommit, and how virtualization differs from containers."}]}d:X
12:X
12:C
0:{"buildId":"qHT15VuPVHIcp0by_077e","data":[{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 py-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La"]}],null,"$Lb"]}],"isPartial":"$@c","staleTime":"$d","varyParams":null},{"rsc":"$Le","isPartial":"$@f","staleTime":"$d","varyParams":null},{"rsc":"$L10","isPartial":"$@11","staleTime":"$d","varyParams":"$12"},{"rsc":"$L13","isPartial":"$@14","staleTime":"$d","varyParams":"$12"}],"isUpgradeableISRFallback":false,"a":"$@15","rootVaryParams":null,"needsRuntimeRequest":"$@16"}
17:I[22016,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],""]
9e:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"OutletBoundary"]
9f:"$Sreact.suspense"
a1:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"ViewportBoundary"]
a2:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"MetadataBoundary"]
a3:I[27201,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"IconMark"]
a4:I[39756,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
a5:I[37457,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
3:["$","nav",null,{"className":"mb-6 text-sm text-slate-500 dark:text-slate-400","aria-label":"Breadcrumb","children":[["$","$L17",null,{"href":"/tags","className":"hover:text-indigo-600 dark:hover:text-indigo-400","children":"Topics"}],["$","span",null,{"className":"mx-2","children":"/"}],["$","span",null,{"className":"text-slate-700 dark:text-slate-300","children":["#","cloud"]}]]}]
4:["$","span",null,{"className":"inline-flex rounded-full px-3 py-1 text-sm font-medium ring-1 ring-inset bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}]
5:["$","h1",null,{"className":"mt-4 text-3xl font-bold tracking-tight text-slate-900 dark:text-white","children":["Everything about ","cloud"]}]
24:["$","$L17","cryptography",{"href":"/tags/cryptography","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","cryptography"]}]
25:["$","$L17","payments",{"href":"/tags/payments","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","payments"]}]
26:["$","$L17","banking",{"href":"/tags/banking","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","banking"]}]
27:["$","$L17","federal",{"href":"/tags/federal","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","federal"]}]
28:["$","$L17","process",{"href":"/tags/process","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","process"]}]
29:["$","$L17","wifi",{"href":"/tags/wifi","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","wifi"]}]
2a:["$","$L17","event-driven",{"href":"/tags/event-driven","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","event-driven"]}]
2b:["$","$L17","containers",{"href":"/tags/containers","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","containers"]}]
2c:["$","$L17","deployment",{"href":"/tags/deployment","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","deployment"]}]
2d:["$","$L17","asset",{"href":"/tags/asset","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","asset"]}]
2e:["$","$L17","hardware",{"href":"/tags/hardware","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","hardware"]}]
2f:["$","$L17","crm",{"href":"/tags/crm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","crm"]}]
30:["$","$L17","sales",{"href":"/tags/sales","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","sales"]}]
31:["$","$L17","erp",{"href":"/tags/erp","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","erp"]}]
32:["$","$L17","saas",{"href":"/tags/saas","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","saas"]}]
33:["$","$L17","oracle",{"href":"/tags/oracle","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","oracle"]}]
34:["$","$L17","strategy",{"href":"/tags/strategy","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","strategy"]}]
35:["$","$L17","business-process",{"href":"/tags/business-process","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","business-process"]}]
36:["$","$L17","industry",{"href":"/tags/industry","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","industry"]}]
37:["$","$L17","messaging",{"href":"/tags/messaging","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","messaging"]}]
38:["$","$L17","distributed-systems",{"href":"/tags/distributed-systems","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","distributed-systems"]}]
39:["$","$L17","ledger",{"href":"/tags/ledger","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","ledger"]}]
3a:["$","$L17","immutability",{"href":"/tags/immutability","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","immutability"]}]
3b:["$","$L17","cards",{"href":"/tags/cards","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","cards"]}]
3c:["$","$L17","scalability",{"href":"/tags/scalability","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","scalability"]}]
3d:["$","$L17","ledgers",{"href":"/tags/ledgers","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","ledgers"]}]
3e:["$","$L17","transaction-processing",{"href":"/tags/transaction-processing","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","transaction-processing"]}]
3f:["$","$L17","verifiable-credentials",{"href":"/tags/verifiable-credentials","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","verifiable-credentials"]}]
40:["$","$L17","ssi",{"href":"/tags/ssi","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","ssi"]}]
41:["$","$L17","ecommerce",{"href":"/tags/ecommerce","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","ecommerce"]}]
42:["$","$L17","retail",{"href":"/tags/retail","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","retail"]}]
43:["$","$L17","grants",{"href":"/tags/grants","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","grants"]}]
44:["$","$L17","funding",{"href":"/tags/funding","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","funding"]}]
45:["$","$L17","kubernetes",{"href":"/tags/kubernetes","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","kubernetes"]}]
46:["$","$L17","orchestration",{"href":"/tags/orchestration","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","orchestration"]}]
47:["$","$L17","platform",{"href":"/tags/platform","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","platform"]}]
48:["$","$L17","mainframe",{"href":"/tags/mainframe","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","mainframe"]}]
49:["$","$L17","legacy",{"href":"/tags/legacy","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","legacy"]}]
4a:["$","$L17","zos",{"href":"/tags/zos","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","zos"]}]
4b:["$","$L17","modernization",{"href":"/tags/modernization","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","modernization"]}]
4c:["$","$L17","settlement",{"href":"/tags/settlement","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","settlement"]}]
4d:["$","$L17","iso20022",{"href":"/tags/iso20022","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","iso20022"]}]
4e:["$","$L17","quantum",{"href":"/tags/quantum","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","quantum"]}]
4f:["$","$L17","computing",{"href":"/tags/computing","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","computing"]}]
50:["$","$L17","emerging",{"href":"/tags/emerging","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","emerging"]}]
51:["$","$L17","web3",{"href":"/tags/web3","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","web3"]}]
52:["$","$L17","smart-contracts",{"href":"/tags/smart-contracts","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","smart-contracts"]}]
53:["$","$L17","tokens",{"href":"/tags/tokens","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","tokens"]}]
54:["$","$L17","wallets",{"href":"/tags/wallets","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","wallets"]}]
55:["$","$L17","aws",{"href":"/tags/aws","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","aws"]}]
56:["$","$L17","threat-modeling",{"href":"/tags/threat-modeling","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","threat-modeling"]}]
57:["$","$L17","backend",{"href":"/tags/backend","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","backend"]}]
58:["$","$L17","risk",{"href":"/tags/risk","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","risk"]}]
59:["$","$L17","fraud",{"href":"/tags/fraud","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","fraud"]}]
5a:["$","$L17","aml",{"href":"/tags/aml","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","aml"]}]
5b:["$","$L17","bpm",{"href":"/tags/bpm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","bpm"]}]
5c:["$","$L17","data",{"href":"/tags/data","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","data"]}]
5d:["$","$L17","pipeline",{"href":"/tags/pipeline","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","pipeline"]}]
5e:["$","$L17","docker",{"href":"/tags/docker","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","docker"]}]
5f:["$","$L17","accounting",{"href":"/tags/accounting","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","accounting"]}]
60:["$","$L17","reporting",{"href":"/tags/reporting","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","reporting"]}]
61:["$","$L17","enterprise",{"href":"/tags/enterprise","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","enterprise"]}]
62:["$","$L17","git",{"href":"/tags/git","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","git"]}]
63:["$","$L17","gcp",{"href":"/tags/gcp","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","gcp"]}]
64:["$","$L17","scaling",{"href":"/tags/scaling","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","scaling"]}]
65:["$","$L17","property",{"href":"/tags/property","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","property"]}]
66:["$","$L17","housing",{"href":"/tags/housing","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","housing"]}]
67:["$","$L17","hr",{"href":"/tags/hr","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","hr"]}]
68:["$","$L17","incident-response",{"href":"/tags/incident-response","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","incident-response"]}]
69:["$","$L17","change",{"href":"/tags/change","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","change"]}]
6a:["$","$L17","service-catalog",{"href":"/tags/service-catalog","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","service-catalog"]}]
6b:["$","$L17","reliability",{"href":"/tags/reliability","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","reliability"]}]
6c:["$","$L17","agile",{"href":"/tags/agile","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","agile"]}]
6d:["$","$L17","linux",{"href":"/tags/linux","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","linux"]}]
6e:["$","$L17","servers",{"href":"/tags/servers","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","servers"]}]
6f:["$","$L17","middleware",{"href":"/tags/middleware","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","middleware"]}]
70:["$","$L17","procurement",{"href":"/tags/procurement","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","procurement"]}]
71:["$","$L17","no-code",{"href":"/tags/no-code","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","no-code"]}]
72:["$","$L17","serverless",{"href":"/tags/serverless","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","serverless"]}]
73:["$","$L17","esm",{"href":"/tags/esm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","esm"]}]
